[2025-12-04T07:42:49.926+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-04T07:42:49.965+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:42:48.864103+00:00 [queued]>
[2025-12-04T07:42:49.977+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:42:48.864103+00:00 [queued]>
[2025-12-04T07:42:49.985+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-12-04T07:42:50.031+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_mongo_to_iceberg> on 2025-12-04 07:42:48.864103+00:00
[2025-12-04T07:42:50.038+0000] {standard_task_runner.py:63} INFO - Started process 225 to run task
[2025-12-04T07:42:50.041+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'mongo_iceberg_dremio_dag', 'run_mongo_to_iceberg', 'manual__2025-12-04T07:42:48.864103+00:00', '--job-id', '78', '--raw', '--subdir', 'DAGS_FOLDER/spark_read_mongo_dag.py', '--cfg-path', '/tmp/tmpl1llyc3v']
[2025-12-04T07:42:50.045+0000] {standard_task_runner.py:91} INFO - Job 78: Subtask run_mongo_to_iceberg
[2025-12-04T07:42:50.158+0000] {task_command.py:426} INFO - Running <TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:42:48.864103+00:00 [running]> on host ac2bc633af9c
[2025-12-04T07:42:50.341+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='deeku' AIRFLOW_CTX_DAG_ID='mongo_iceberg_dremio_dag' AIRFLOW_CTX_TASK_ID='run_mongo_to_iceberg' AIRFLOW_CTX_EXECUTION_DATE='2025-12-04T07:42:48.864103+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-12-04T07:42:48.864103+00:00'
[2025-12-04T07:42:50.342+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-12-04T07:42:50.359+0000] {spark_read_mongo_dag.py:249} INFO - START run_spark_job
[2025-12-04T07:42:50.361+0000] {spark_read_mongo_dag.py:251} INFO - Checking path: /opt/***/spark_jobs/mongo_pyspark.py exists=True
[2025-12-04T07:42:50.362+0000] {spark_read_mongo_dag.py:251} INFO - Checking path: /opt/***/jars exists=True
[2025-12-04T07:42:50.365+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar exists=True size=156368
[2025-12-04T07:42:50.367+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/bson-4.11.2.jar exists=True size=511356
[2025-12-04T07:42:50.368+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongodb-driver-core-4.11.2.jar exists=True size=1670650
[2025-12-04T07:42:50.371+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongodb-driver-sync-4.11.2.jar exists=True size=151808
[2025-12-04T07:42:50.373+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar exists=True size=41604737
[2025-12-04T07:42:50.375+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/iceberg-nessie-1.5.2.jar exists=True size=44895
[2025-12-04T07:42:50.377+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/nessie-client-0.99.0.jar exists=True size=585165
[2025-12-04T07:42:50.379+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar exists=True size=2294495
[2025-12-04T07:42:50.381+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/hadoop-aws-3.3.4.jar exists=True size=962685
[2025-12-04T07:42:50.383+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar exists=True size=388405806
[2025-12-04T07:42:50.384+0000] {spark_read_mongo_dag.py:259} INFO - which spark-submit -> /home/***/.local/bin/spark-submit
[2025-12-04T07:42:50.384+0000] {spark_read_mongo_dag.py:269} INFO - ENV SPARK_HOME=/opt/spark/spark-3.4.1-bin-hadoop3 JAVA_HOME=/usr/lib/jvm/java-17-openjdk-amd64
[2025-12-04T07:42:50.385+0000] {spark_read_mongo_dag.py:270} INFO - Env PATH head: ['/opt/spark/spark-3.4.1-bin-hadoop3/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/opt/spark/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/root/bin']
[2025-12-04T07:42:50.385+0000] {spark_read_mongo_dag.py:273} INFO - Running command: spark-submit --jars /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar,/opt/***/jars/bson-4.11.2.jar,/opt/***/jars/mongodb-driver-core-4.11.2.jar,/opt/***/jars/mongodb-driver-sync-4.11.2.jar,/opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar,/opt/***/jars/iceberg-nessie-1.5.2.jar,/opt/***/jars/nessie-client-0.99.0.jar,/opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar,/opt/***/jars/hadoop-aws-3.3.4.jar,/opt/***/jars/aws-java-sdk-bundle-1.12.772.jar /opt/***/spark_jobs/mongo_pyspark.py
[2025-12-04T07:43:16.244+0000] {spark_read_mongo_dag.py:275} INFO - Process finished. returncode=0
[2025-12-04T07:43:16.245+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:42:53,795 INFO mongo_to_iceberg - START main at 2025-12-04 07:42:53
[2025-12-04T07:43:16.381+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:10 INFO cluster: No server chosen by ReadPreferenceServerSelector{readPreference=primary} from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, serverDescriptions=[ServerDescription{address=172.168.168.206:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
[2025-12-04T07:43:16.381+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:10 INFO cluster: Monitor thread successfully connected to server with description ServerDescription{address=172.168.168.206:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2265350}
[2025-12-04T07:43:16.381+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:10 INFO Partitioner: Fewer documents (23) than the calculated number of documents per partition (111304.0). Returning a single partition
[2025-12-04T07:43:16.382+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:10 INFO Partitioner: Getting collection stats for: ai_segmentation.conversations
[2025-12-04T07:43:16.382+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:10 INFO Partitioner: Fewer documents (23) than the calculated number of documents per partition (111304.0). Returning a single partition
[2025-12-04T07:43:16.382+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:10 INFO BaseMetastoreTableOperations: Refreshing table metadata from new version: s3a://iceberg/ai_segmentation/conversations_b0692582-8e38-4d62-a5f9-94ee76f88e2b/metadata/00003-5a31fd59-22bd-44be-815f-2c984e31f3e7.metadata.json
[2025-12-04T07:43:16.382+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:10 INFO NessieUtil: loadTableMetadata for 'ai_segmentation.conversations' from location 's3a://iceberg/ai_segmentation/conversations_b0692582-8e38-4d62-a5f9-94ee76f88e2b/metadata/00003-5a31fd59-22bd-44be-815f-2c984e31f3e7.metadata.json' at 'Branch{name=main, metadata=null, hash=8dc573e2293b9f1362be355f70d09a2a85382178fdb14556ca27d8f6e5d0e171}'
[2025-12-04T07:43:16.383+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:10 INFO BaseMetastoreCatalog: Table loaded by catalog: nessie.ai_segmentation.conversations
[2025-12-04T07:43:16.383+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:10 INFO SnapshotScan: Scanning table nessie.ai_segmentation.conversations snapshot 1362211308865613100 created at 2025-12-04T07:43:10.214+00:00 with filter true
[2025-12-04T07:43:16.383+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO LoggingMetricsReporter: Received metrics report: ScanReport{tableName=nessie.ai_segmentation.conversations, snapshotId=1362211308865613100, filter=true, schemaId=0, projectedFieldIds=[1, 3, 5, 6, 7, 8], projectedFieldNames=[_id, updatedAt, messages.element.id, messages.element.text, messages.element.type, messages.element.timestamp], scanMetrics=ScanMetricsResult{totalPlanningDuration=TimerResult{timeUnit=NANOSECONDS, totalDuration=PT0.083128638S, count=1}, resultDataFiles=CounterResult{unit=COUNT, value=1}, resultDeleteFiles=CounterResult{unit=COUNT, value=0}, totalDataManifests=CounterResult{unit=COUNT, value=1}, totalDeleteManifests=CounterResult{unit=COUNT, value=0}, scannedDataManifests=CounterResult{unit=COUNT, value=1}, skippedDataManifests=CounterResult{unit=COUNT, value=0}, totalFileSizeInBytes=CounterResult{unit=BYTES, value=4159}, totalDeleteFileSizeInBytes=CounterResult{unit=BYTES, value=0}, skippedDataFiles=CounterResult{unit=COUNT, value=0}, skippedDeleteFiles=CounterResult{unit=COUNT, value=0}, scannedDeleteManifests=CounterResult{unit=COUNT, value=0}, skippedDeleteManifests=CounterResult{unit=COUNT, value=0}, indexedDeleteFiles=CounterResult{unit=COUNT, value=0}, equalityDeleteFiles=CounterResult{unit=COUNT, value=0}, positionalDeleteFiles=CounterResult{unit=COUNT, value=0}}, metadata={engine-version=3.4.1, iceberg-version=Apache Iceberg 1.5.2 (commit cbb853073e681b4075d7c8707610dceecbee3a82), app-id=local-1764834175366, engine-name=spark}}
[2025-12-04T07:43:16.384+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO V2ScanRelationPushDown: 
[2025-12-04T07:43:16.384+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | Pushing operators to nessie.ai_segmentation.conversations
[2025-12-04T07:43:16.384+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | Pushed Aggregate Functions:
[2025-12-04T07:43:16.384+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr |  COUNT(*)
[2025-12-04T07:43:16.385+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | Pushed Group by:
[2025-12-04T07:43:16.385+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr |  
[2025-12-04T07:43:16.385+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr |          
[2025-12-04T07:43:16.385+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO CodeGenerator: Code generated in 11.376258 ms
[2025-12-04T07:43:16.386+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO CodeGenerator: Code generated in 5.265651 ms
[2025-12-04T07:43:16.386+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: Registering RDD 20 (collect at /opt/***/spark_jobs/mongo_pyspark.py:520) as input to shuffle 0
[2025-12-04T07:43:16.386+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: Got map stage job 4 (collect at /opt/***/spark_jobs/mongo_pyspark.py:520) with 1 output partitions
[2025-12-04T07:43:16.387+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: Final stage: ShuffleMapStage 4 (collect at /opt/***/spark_jobs/mongo_pyspark.py:520)
[2025-12-04T07:43:16.387+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: Parents of final stage: List()
[2025-12-04T07:43:16.387+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: Missing parents: List()
[2025-12-04T07:43:16.388+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: Submitting ShuffleMapStage 4 (MapPartitionsRDD[20] at collect at /opt/***/spark_jobs/mongo_pyspark.py:520), which has no missing parents
[2025-12-04T07:43:16.388+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO MemoryStore: Block broadcast_5 stored as values in memory (estimated size 12.3 KiB, free 434.4 MiB)
[2025-12-04T07:43:16.388+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO MemoryStore: Block broadcast_5_piece0 stored as bytes in memory (estimated size 6.1 KiB, free 434.4 MiB)
[2025-12-04T07:43:16.389+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO BlockManagerInfo: Added broadcast_5_piece0 in memory on ac2bc633af9c:39315 (size: 6.1 KiB, free: 434.4 MiB)
[2025-12-04T07:43:16.389+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO SparkContext: Created broadcast 5 from broadcast at DAGScheduler.scala:1535
[2025-12-04T07:43:16.389+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: Submitting 1 missing tasks from ShuffleMapStage 4 (MapPartitionsRDD[20] at collect at /opt/***/spark_jobs/mongo_pyspark.py:520) (first 15 tasks are for partitions Vector(0))
[2025-12-04T07:43:16.390+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO TaskSchedulerImpl: Adding task set 4.0 with 1 tasks resource profile 0
[2025-12-04T07:43:16.390+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO TaskSetManager: Starting task 0.0 in stage 4.0 (TID 4) (ac2bc633af9c, executor driver, partition 0, PROCESS_LOCAL, 7524 bytes) 
[2025-12-04T07:43:16.390+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO Executor: Running task 0.0 in stage 4.0 (TID 4)
[2025-12-04T07:43:16.391+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO Executor: Finished task 0.0 in stage 4.0 (TID 4). 1885 bytes result sent to driver
[2025-12-04T07:43:16.391+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO TaskSetManager: Finished task 0.0 in stage 4.0 (TID 4) in 105 ms on ac2bc633af9c (executor driver) (1/1)
[2025-12-04T07:43:16.391+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO TaskSchedulerImpl: Removed TaskSet 4.0, whose tasks have all completed, from pool 
[2025-12-04T07:43:16.391+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: ShuffleMapStage 4 (collect at /opt/***/spark_jobs/mongo_pyspark.py:520) finished in 0.142 s
[2025-12-04T07:43:16.392+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: looking for newly runnable stages
[2025-12-04T07:43:16.392+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: running: Set()
[2025-12-04T07:43:16.392+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: waiting: Set()
[2025-12-04T07:43:16.392+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: failed: Set()
[2025-12-04T07:43:16.393+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO CodeGenerator: Code generated in 17.303753 ms
[2025-12-04T07:43:16.393+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO SparkContext: Starting job: collect at /opt/***/spark_jobs/mongo_pyspark.py:520
[2025-12-04T07:43:16.393+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: Got job 5 (collect at /opt/***/spark_jobs/mongo_pyspark.py:520) with 1 output partitions
[2025-12-04T07:43:16.394+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: Final stage: ResultStage 6 (collect at /opt/***/spark_jobs/mongo_pyspark.py:520)
[2025-12-04T07:43:16.394+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 5)
[2025-12-04T07:43:16.394+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: Missing parents: List()
[2025-12-04T07:43:16.394+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: Submitting ResultStage 6 (MapPartitionsRDD[23] at collect at /opt/***/spark_jobs/mongo_pyspark.py:520), which has no missing parents
[2025-12-04T07:43:16.395+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO MemoryStore: Block broadcast_6 stored as values in memory (estimated size 13.4 KiB, free 434.4 MiB)
[2025-12-04T07:43:16.395+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO MemoryStore: Block broadcast_6_piece0 stored as bytes in memory (estimated size 6.3 KiB, free 434.4 MiB)
[2025-12-04T07:43:16.395+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO BlockManagerInfo: Added broadcast_6_piece0 in memory on ac2bc633af9c:39315 (size: 6.3 KiB, free: 434.4 MiB)
[2025-12-04T07:43:16.395+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO SparkContext: Created broadcast 6 from broadcast at DAGScheduler.scala:1535
[2025-12-04T07:43:16.396+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 6 (MapPartitionsRDD[23] at collect at /opt/***/spark_jobs/mongo_pyspark.py:520) (first 15 tasks are for partitions Vector(0))
[2025-12-04T07:43:16.396+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO TaskSchedulerImpl: Adding task set 6.0 with 1 tasks resource profile 0
[2025-12-04T07:43:16.396+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO TaskSetManager: Starting task 0.0 in stage 6.0 (TID 5) (ac2bc633af9c, executor driver, partition 0, NODE_LOCAL, 7363 bytes) 
[2025-12-04T07:43:16.396+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO Executor: Running task 0.0 in stage 6.0 (TID 5)
[2025-12-04T07:43:16.397+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO ShuffleBlockFetcherIterator: Getting 1 (60.0 B) non-empty blocks including 1 (60.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
[2025-12-04T07:43:16.397+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 31 ms
[2025-12-04T07:43:16.397+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO Executor: Finished task 0.0 in stage 6.0 (TID 5). 3995 bytes result sent to driver
[2025-12-04T07:43:16.397+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO TaskSetManager: Finished task 0.0 in stage 6.0 (TID 5) in 102 ms on ac2bc633af9c (executor driver) (1/1)
[2025-12-04T07:43:16.398+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO TaskSchedulerImpl: Removed TaskSet 6.0, whose tasks have all completed, from pool 
[2025-12-04T07:43:16.398+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: ResultStage 6 (collect at /opt/***/spark_jobs/mongo_pyspark.py:520) finished in 0.118 s
[2025-12-04T07:43:16.398+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: Job 5 is finished. Cancelling potential speculative or zombie tasks for this job
[2025-12-04T07:43:16.399+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO TaskSchedulerImpl: Killing all running tasks in stage 6: Stage finished
[2025-12-04T07:43:16.399+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO DAGScheduler: Job 5 finished: collect at /opt/***/spark_jobs/mongo_pyspark.py:520, took 0.132156 s
[2025-12-04T07:43:16.399+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO SparkContext: SparkContext is stopping with exitCode 0.
[2025-12-04T07:43:16.399+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO SparkUI: Stopped Spark web UI at http://ac2bc633af9c:4040
[2025-12-04T07:43:16.400+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO MapOutputTrackerMasterEndpoint: MapOutputTrackerMasterEndpoint stopped!
[2025-12-04T07:43:16.400+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO MemoryStore: MemoryStore cleared
[2025-12-04T07:43:16.400+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO BlockManager: BlockManager stopped
[2025-12-04T07:43:16.401+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO BlockManagerMaster: BlockManagerMaster stopped
[2025-12-04T07:43:16.401+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO OutputCommitCoordinator$OutputCommitCoordinatorEndpoint: OutputCommitCoordinator stopped!
[2025-12-04T07:43:16.401+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:11 INFO SparkContext: Successfully stopped SparkContext
[2025-12-04T07:43:16.402+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:15 INFO ShutdownHookManager: Shutdown hook called
[2025-12-04T07:43:16.402+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:15 INFO ShutdownHookManager: Deleting directory /tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0
[2025-12-04T07:43:16.402+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:15 INFO ShutdownHookManager: Deleting directory /tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/pyspark-7280e8ce-2e26-4228-aaaf-3b7fb7050630
[2025-12-04T07:43:16.402+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:15 INFO ShutdownHookManager: Deleting directory /tmp/spark-b58c9161-f4f6-4e41-b8c2-a48898c0162c
[2025-12-04T07:43:16.403+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:15 INFO MetricsSystemImpl: Stopping s3a-file-system metrics system...
[2025-12-04T07:43:16.403+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:15 INFO MetricsSystemImpl: s3a-file-system metrics system stopped.
[2025-12-04T07:43:16.403+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:15 INFO MetricsSystemImpl: s3a-file-system metrics system shutdown complete.
[2025-12-04T07:43:16.404+0000] {spark_read_mongo_dag.py:288} INFO - END run_spark_job SUCCESS
[2025-12-04T07:43:16.404+0000] {python.py:237} INFO - Done. Returned value was: None
[2025-12-04T07:43:16.405+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-12-04T07:43:16.419+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=mongo_iceberg_dremio_dag, task_id=run_mongo_to_iceberg, run_id=manual__2025-12-04T07:42:48.864103+00:00, execution_date=20251204T074248, start_date=20251204T074249, end_date=20251204T074316
[2025-12-04T07:43:16.504+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-12-04T07:43:16.535+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-12-04T07:43:16.577+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
