[2025-12-06T07:18:06.446+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-06T07:18:06.483+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-06T07:18:05.192352+00:00 [queued]>
[2025-12-06T07:18:06.490+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-06T07:18:05.192352+00:00 [queued]>
[2025-12-06T07:18:06.493+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-12-06T07:18:06.535+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_mongo_to_iceberg> on 2025-12-06 07:18:05.192352+00:00
[2025-12-06T07:18:06.540+0000] {standard_task_runner.py:63} INFO - Started process 1998 to run task
[2025-12-06T07:18:06.544+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'mongo_iceberg_dremio_dag', 'run_mongo_to_iceberg', 'manual__2025-12-06T07:18:05.192352+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/spark_read_mongo_dag.py', '--cfg-path', '/tmp/tmpqjrx8cmx']
[2025-12-06T07:18:06.546+0000] {standard_task_runner.py:91} INFO - Job 53: Subtask run_mongo_to_iceberg
[2025-12-06T07:18:06.767+0000] {task_command.py:426} INFO - Running <TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-06T07:18:05.192352+00:00 [running]> on host 895e81bfa4e0
[2025-12-06T07:18:06.942+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='deeku' AIRFLOW_CTX_DAG_ID='mongo_iceberg_dremio_dag' AIRFLOW_CTX_TASK_ID='run_mongo_to_iceberg' AIRFLOW_CTX_EXECUTION_DATE='2025-12-06T07:18:05.192352+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-12-06T07:18:05.192352+00:00'
[2025-12-06T07:18:06.943+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-12-06T07:18:06.955+0000] {spark_read_mongo_dag.py:155} INFO - START run_spark_job
[2025-12-06T07:18:06.956+0000] {spark_read_mongo_dag.py:157} INFO - Checking path: /opt/***/spark_jobs/mongo_pyspark.py exists=True
[2025-12-06T07:18:06.957+0000] {spark_read_mongo_dag.py:157} INFO - Checking path: /opt/***/jars exists=True
[2025-12-06T07:18:06.960+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar exists=True size=156368
[2025-12-06T07:18:06.962+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/bson-4.11.2.jar exists=True size=511356
[2025-12-06T07:18:06.964+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/mongodb-driver-core-4.11.2.jar exists=True size=1670650
[2025-12-06T07:18:06.965+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/mongodb-driver-sync-4.11.2.jar exists=True size=151808
[2025-12-06T07:18:06.967+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar exists=True size=41604737
[2025-12-06T07:18:06.968+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/iceberg-nessie-1.5.2.jar exists=True size=44895
[2025-12-06T07:18:06.970+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/nessie-client-0.99.0.jar exists=True size=585165
[2025-12-06T07:18:06.971+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar exists=True size=2294495
[2025-12-06T07:18:06.973+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/hadoop-aws-3.3.4.jar exists=True size=962685
[2025-12-06T07:18:06.974+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar exists=True size=388405806
[2025-12-06T07:18:06.975+0000] {spark_read_mongo_dag.py:165} INFO - which spark-submit -> /home/***/.local/bin/spark-submit
[2025-12-06T07:18:06.975+0000] {spark_read_mongo_dag.py:175} INFO - ENV SPARK_HOME=/opt/spark/spark-3.4.1-bin-hadoop3 JAVA_HOME=/usr/lib/jvm/java-17-openjdk-amd64
[2025-12-06T07:18:06.975+0000] {spark_read_mongo_dag.py:176} INFO - Env PATH head: ['/opt/spark/spark-3.4.1-bin-hadoop3/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/opt/spark/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/root/bin']
[2025-12-06T07:18:06.976+0000] {spark_read_mongo_dag.py:179} INFO - Running command: spark-submit --jars /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar,/opt/***/jars/bson-4.11.2.jar,/opt/***/jars/mongodb-driver-core-4.11.2.jar,/opt/***/jars/mongodb-driver-sync-4.11.2.jar,/opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar,/opt/***/jars/iceberg-nessie-1.5.2.jar,/opt/***/jars/nessie-client-0.99.0.jar,/opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar,/opt/***/jars/hadoop-aws-3.3.4.jar,/opt/***/jars/aws-java-sdk-bundle-1.12.772.jar /opt/***/spark_jobs/mongo_pyspark.py
[2025-12-06T07:18:32.085+0000] {spark_read_mongo_dag.py:181} INFO - Process finished. returncode=0
[2025-12-06T07:18:32.087+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:10,228 INFO mongo_to_iceberg - START main at 2025-12-06 07:18:10
[2025-12-06T07:18:32.233+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:27 INFO TaskSchedulerImpl: Killing all running tasks in stage 6: Stage finished
[2025-12-06T07:18:32.233+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:27 INFO DAGScheduler: Job 5 finished: collect at /opt/***/spark_jobs/mongo_pyspark.py:269, took 0.071489 s
[2025-12-06T07:18:32.234+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:27 INFO SparkContext: SparkContext is stopping with exitCode 0.
[2025-12-06T07:18:32.234+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:27 INFO SparkUI: Stopped Spark web UI at http://895e81bfa4e0:4040
[2025-12-06T07:18:32.234+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:27 INFO MapOutputTrackerMasterEndpoint: MapOutputTrackerMasterEndpoint stopped!
[2025-12-06T07:18:32.234+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:27 INFO MemoryStore: MemoryStore cleared
[2025-12-06T07:18:32.235+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:27 INFO BlockManager: BlockManager stopped
[2025-12-06T07:18:32.235+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:27 INFO BlockManagerMaster: BlockManagerMaster stopped
[2025-12-06T07:18:32.236+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:27 INFO OutputCommitCoordinator$OutputCommitCoordinatorEndpoint: OutputCommitCoordinator stopped!
[2025-12-06T07:18:32.236+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:27 INFO SparkContext: Successfully stopped SparkContext
[2025-12-06T07:18:32.236+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:31 INFO ShutdownHookManager: Shutdown hook called
[2025-12-06T07:18:32.236+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:31 INFO ShutdownHookManager: Deleting directory /tmp/spark-12d9c65c-a818-4234-9299-9a1deb62280f
[2025-12-06T07:18:32.237+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:31 INFO ShutdownHookManager: Deleting directory /tmp/spark-5b8260c7-efbe-4bf1-8502-42e521163036
[2025-12-06T07:18:32.237+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:31 INFO ShutdownHookManager: Deleting directory /tmp/spark-12d9c65c-a818-4234-9299-9a1deb62280f/pyspark-e4f7b448-ab3f-4bf9-99d8-2a8624fe65d7
[2025-12-06T07:18:32.238+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:31 INFO MetricsSystemImpl: Stopping s3a-file-system metrics system...
[2025-12-06T07:18:32.238+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:31 INFO MetricsSystemImpl: s3a-file-system metrics system stopped.
[2025-12-06T07:18:32.238+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:31 INFO MetricsSystemImpl: s3a-file-system metrics system shutdown complete.
[2025-12-06T07:18:32.239+0000] {spark_read_mongo_dag.py:194} INFO - END run_spark_job SUCCESS
[2025-12-06T07:18:32.239+0000] {python.py:237} INFO - Done. Returned value was: None
[2025-12-06T07:18:32.240+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-12-06T07:18:32.261+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=mongo_iceberg_dremio_dag, task_id=run_mongo_to_iceberg, run_id=manual__2025-12-06T07:18:05.192352+00:00, execution_date=20251206T071805, start_date=20251206T071806, end_date=20251206T071832
[2025-12-06T07:18:32.331+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-12-06T07:18:32.380+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-12-06T07:18:32.404+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
