[2025-12-04T07:33:25.933+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-04T07:33:25.975+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:33:24.958251+00:00 [queued]>
[2025-12-04T07:33:25.983+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:33:24.958251+00:00 [queued]>
[2025-12-04T07:33:25.996+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-12-04T07:33:26.070+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_mongo_to_iceberg> on 2025-12-04 07:33:24.958251+00:00
[2025-12-04T07:33:26.075+0000] {standard_task_runner.py:63} INFO - Started process 754 to run task
[2025-12-04T07:33:26.080+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'mongo_iceberg_dremio_dag', 'run_mongo_to_iceberg', 'manual__2025-12-04T07:33:24.958251+00:00', '--job-id', '73', '--raw', '--subdir', 'DAGS_FOLDER/spark_read_mongo_dag.py', '--cfg-path', '/tmp/tmp8yedli9o']
[2025-12-04T07:33:26.082+0000] {standard_task_runner.py:91} INFO - Job 73: Subtask run_mongo_to_iceberg
[2025-12-04T07:33:26.241+0000] {task_command.py:426} INFO - Running <TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:33:24.958251+00:00 [running]> on host ac2bc633af9c
[2025-12-04T07:33:26.450+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='deeku' AIRFLOW_CTX_DAG_ID='mongo_iceberg_dremio_dag' AIRFLOW_CTX_TASK_ID='run_mongo_to_iceberg' AIRFLOW_CTX_EXECUTION_DATE='2025-12-04T07:33:24.958251+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-12-04T07:33:24.958251+00:00'
[2025-12-04T07:33:26.452+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-12-04T07:33:26.494+0000] {spark_read_mongo_dag.py:249} INFO - START run_spark_job
[2025-12-04T07:33:26.496+0000] {spark_read_mongo_dag.py:251} INFO - Checking path: /opt/***/spark_jobs/mongo_pyspark.py exists=True
[2025-12-04T07:33:26.498+0000] {spark_read_mongo_dag.py:251} INFO - Checking path: /opt/***/jars exists=True
[2025-12-04T07:33:26.513+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar exists=True size=156368
[2025-12-04T07:33:26.516+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/bson-4.11.2.jar exists=True size=511356
[2025-12-04T07:33:26.520+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongodb-driver-core-4.11.2.jar exists=True size=1670650
[2025-12-04T07:33:26.524+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongodb-driver-sync-4.11.2.jar exists=True size=151808
[2025-12-04T07:33:26.528+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar exists=True size=41604737
[2025-12-04T07:33:26.531+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/iceberg-nessie-1.5.2.jar exists=True size=44895
[2025-12-04T07:33:26.539+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/nessie-client-0.99.0.jar exists=True size=585165
[2025-12-04T07:33:26.546+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar exists=True size=2294495
[2025-12-04T07:33:26.555+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/hadoop-aws-3.3.4.jar exists=True size=962685
[2025-12-04T07:33:26.559+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar exists=True size=388405806
[2025-12-04T07:33:26.561+0000] {spark_read_mongo_dag.py:259} INFO - which spark-submit -> /home/***/.local/bin/spark-submit
[2025-12-04T07:33:26.562+0000] {spark_read_mongo_dag.py:269} INFO - ENV SPARK_HOME=/opt/spark/spark-3.4.1-bin-hadoop3 JAVA_HOME=/usr/lib/jvm/java-17-openjdk-amd64
[2025-12-04T07:33:26.562+0000] {spark_read_mongo_dag.py:270} INFO - Env PATH head: ['/opt/spark/spark-3.4.1-bin-hadoop3/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/opt/spark/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/root/bin']
[2025-12-04T07:33:26.563+0000] {spark_read_mongo_dag.py:273} INFO - Running command: spark-submit --jars /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar,/opt/***/jars/bson-4.11.2.jar,/opt/***/jars/mongodb-driver-core-4.11.2.jar,/opt/***/jars/mongodb-driver-sync-4.11.2.jar,/opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar,/opt/***/jars/iceberg-nessie-1.5.2.jar,/opt/***/jars/nessie-client-0.99.0.jar,/opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar,/opt/***/jars/hadoop-aws-3.3.4.jar,/opt/***/jars/aws-java-sdk-bundle-1.12.772.jar /opt/***/spark_jobs/mongo_pyspark.py
[2025-12-04T07:34:15.945+0000] {spark_read_mongo_dag.py:275} INFO - Process finished. returncode=0
[2025-12-04T07:34:15.946+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:35,449 INFO mongo_to_iceberg - START main at 2025-12-04 07:33:35
[2025-12-04T07:34:16.083+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:10 INFO Partitioner: Getting collection stats for: ai_segmentation.conversations
[2025-12-04T07:34:16.084+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:10 INFO Partitioner: Fewer documents (23) than the calculated number of documents per partition (111304.0). Returning a single partition
[2025-12-04T07:34:16.084+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:10 INFO BaseMetastoreTableOperations: Refreshing table metadata from new version: s3a://iceberg/ai_segmentation/conversations_b0692582-8e38-4d62-a5f9-94ee76f88e2b/metadata/00001-a78a3d1a-3110-4d1b-8834-1a6de70e6729.metadata.json
[2025-12-04T07:34:16.084+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:10 INFO NessieUtil: loadTableMetadata for 'ai_segmentation.conversations' from location 's3a://iceberg/ai_segmentation/conversations_b0692582-8e38-4d62-a5f9-94ee76f88e2b/metadata/00001-a78a3d1a-3110-4d1b-8834-1a6de70e6729.metadata.json' at 'Branch{name=main, metadata=null, hash=39e5d6104eceb546b53b07341144b80d4e96d0acc31fb710730ab572f2f17751}'
[2025-12-04T07:34:16.085+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:10 INFO BaseMetastoreCatalog: Table loaded by catalog: nessie.ai_segmentation.conversations
[2025-12-04T07:34:16.085+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:10 INFO SnapshotScan: Scanning table nessie.ai_segmentation.conversations snapshot 8915969277402134721 created at 2025-12-04T07:34:09.784+00:00 with filter true
[2025-12-04T07:34:16.085+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO LoggingMetricsReporter: Received metrics report: ScanReport{tableName=nessie.ai_segmentation.conversations, snapshotId=8915969277402134721, filter=true, schemaId=0, projectedFieldIds=[1, 3, 5, 6, 7, 8], projectedFieldNames=[_id, updatedAt, messages.element.id, messages.element.text, messages.element.type, messages.element.timestamp], scanMetrics=ScanMetricsResult{totalPlanningDuration=TimerResult{timeUnit=NANOSECONDS, totalDuration=PT0.092236319S, count=1}, resultDataFiles=CounterResult{unit=COUNT, value=1}, resultDeleteFiles=CounterResult{unit=COUNT, value=0}, totalDataManifests=CounterResult{unit=COUNT, value=1}, totalDeleteManifests=CounterResult{unit=COUNT, value=0}, scannedDataManifests=CounterResult{unit=COUNT, value=1}, skippedDataManifests=CounterResult{unit=COUNT, value=0}, totalFileSizeInBytes=CounterResult{unit=BYTES, value=4159}, totalDeleteFileSizeInBytes=CounterResult{unit=BYTES, value=0}, skippedDataFiles=CounterResult{unit=COUNT, value=0}, skippedDeleteFiles=CounterResult{unit=COUNT, value=0}, scannedDeleteManifests=CounterResult{unit=COUNT, value=0}, skippedDeleteManifests=CounterResult{unit=COUNT, value=0}, indexedDeleteFiles=CounterResult{unit=COUNT, value=0}, equalityDeleteFiles=CounterResult{unit=COUNT, value=0}, positionalDeleteFiles=CounterResult{unit=COUNT, value=0}}, metadata={engine-version=3.4.1, iceberg-version=Apache Iceberg 1.5.2 (commit cbb853073e681b4075d7c8707610dceecbee3a82), app-id=local-1764833618046, engine-name=spark}}
[2025-12-04T07:34:16.085+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO V2ScanRelationPushDown: 
[2025-12-04T07:34:16.086+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | Pushing operators to nessie.ai_segmentation.conversations
[2025-12-04T07:34:16.086+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | Pushed Aggregate Functions:
[2025-12-04T07:34:16.086+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr |  COUNT(*)
[2025-12-04T07:34:16.086+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | Pushed Group by:
[2025-12-04T07:34:16.087+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr |  
[2025-12-04T07:34:16.087+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr |          
[2025-12-04T07:34:16.087+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO CodeGenerator: Code generated in 13.181146 ms
[2025-12-04T07:34:16.088+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO CodeGenerator: Code generated in 6.513417 ms
[2025-12-04T07:34:16.088+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: Registering RDD 20 (collect at /opt/***/spark_jobs/mongo_pyspark.py:520) as input to shuffle 0
[2025-12-04T07:34:16.089+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: Got map stage job 4 (collect at /opt/***/spark_jobs/mongo_pyspark.py:520) with 1 output partitions
[2025-12-04T07:34:16.089+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: Final stage: ShuffleMapStage 4 (collect at /opt/***/spark_jobs/mongo_pyspark.py:520)
[2025-12-04T07:34:16.089+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: Parents of final stage: List()
[2025-12-04T07:34:16.090+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: Missing parents: List()
[2025-12-04T07:34:16.090+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: Submitting ShuffleMapStage 4 (MapPartitionsRDD[20] at collect at /opt/***/spark_jobs/mongo_pyspark.py:520), which has no missing parents
[2025-12-04T07:34:16.090+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO MemoryStore: Block broadcast_5 stored as values in memory (estimated size 12.3 KiB, free 434.3 MiB)
[2025-12-04T07:34:16.091+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO MemoryStore: Block broadcast_5_piece0 stored as bytes in memory (estimated size 6.1 KiB, free 434.3 MiB)
[2025-12-04T07:34:16.091+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO BlockManagerInfo: Added broadcast_5_piece0 in memory on ac2bc633af9c:42917 (size: 6.1 KiB, free: 434.4 MiB)
[2025-12-04T07:34:16.091+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO SparkContext: Created broadcast 5 from broadcast at DAGScheduler.scala:1535
[2025-12-04T07:34:16.092+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: Submitting 1 missing tasks from ShuffleMapStage 4 (MapPartitionsRDD[20] at collect at /opt/***/spark_jobs/mongo_pyspark.py:520) (first 15 tasks are for partitions Vector(0))
[2025-12-04T07:34:16.092+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO TaskSchedulerImpl: Adding task set 4.0 with 1 tasks resource profile 0
[2025-12-04T07:34:16.092+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO TaskSetManager: Starting task 0.0 in stage 4.0 (TID 4) (ac2bc633af9c, executor driver, partition 0, PROCESS_LOCAL, 7524 bytes) 
[2025-12-04T07:34:16.093+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO Executor: Running task 0.0 in stage 4.0 (TID 4)
[2025-12-04T07:34:16.093+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO Executor: Finished task 0.0 in stage 4.0 (TID 4). 1885 bytes result sent to driver
[2025-12-04T07:34:16.093+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO TaskSetManager: Finished task 0.0 in stage 4.0 (TID 4) in 49 ms on ac2bc633af9c (executor driver) (1/1)
[2025-12-04T07:34:16.094+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO TaskSchedulerImpl: Removed TaskSet 4.0, whose tasks have all completed, from pool 
[2025-12-04T07:34:16.094+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: ShuffleMapStage 4 (collect at /opt/***/spark_jobs/mongo_pyspark.py:520) finished in 0.067 s
[2025-12-04T07:34:16.094+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: looking for newly runnable stages
[2025-12-04T07:34:16.095+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: running: Set()
[2025-12-04T07:34:16.095+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: waiting: Set()
[2025-12-04T07:34:16.095+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: failed: Set()
[2025-12-04T07:34:16.095+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO CodeGenerator: Code generated in 8.795798 ms
[2025-12-04T07:34:16.096+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO BlockManagerInfo: Removed broadcast_5_piece0 on ac2bc633af9c:42917 in memory (size: 6.1 KiB, free: 434.4 MiB)
[2025-12-04T07:34:16.096+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO SparkContext: Starting job: collect at /opt/***/spark_jobs/mongo_pyspark.py:520
[2025-12-04T07:34:16.096+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: Got job 5 (collect at /opt/***/spark_jobs/mongo_pyspark.py:520) with 1 output partitions
[2025-12-04T07:34:16.097+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: Final stage: ResultStage 6 (collect at /opt/***/spark_jobs/mongo_pyspark.py:520)
[2025-12-04T07:34:16.097+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 5)
[2025-12-04T07:34:16.097+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: Missing parents: List()
[2025-12-04T07:34:16.097+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: Submitting ResultStage 6 (MapPartitionsRDD[23] at collect at /opt/***/spark_jobs/mongo_pyspark.py:520), which has no missing parents
[2025-12-04T07:34:16.098+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO MemoryStore: Block broadcast_6 stored as values in memory (estimated size 13.4 KiB, free 434.3 MiB)
[2025-12-04T07:34:16.098+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO MemoryStore: Block broadcast_6_piece0 stored as bytes in memory (estimated size 6.3 KiB, free 434.3 MiB)
[2025-12-04T07:34:16.098+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO BlockManagerInfo: Added broadcast_6_piece0 in memory on ac2bc633af9c:42917 (size: 6.3 KiB, free: 434.4 MiB)
[2025-12-04T07:34:16.099+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO SparkContext: Created broadcast 6 from broadcast at DAGScheduler.scala:1535
[2025-12-04T07:34:16.099+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 6 (MapPartitionsRDD[23] at collect at /opt/***/spark_jobs/mongo_pyspark.py:520) (first 15 tasks are for partitions Vector(0))
[2025-12-04T07:34:16.099+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO TaskSchedulerImpl: Adding task set 6.0 with 1 tasks resource profile 0
[2025-12-04T07:34:16.099+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO TaskSetManager: Starting task 0.0 in stage 6.0 (TID 5) (ac2bc633af9c, executor driver, partition 0, NODE_LOCAL, 7363 bytes) 
[2025-12-04T07:34:16.100+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO Executor: Running task 0.0 in stage 6.0 (TID 5)
[2025-12-04T07:34:16.100+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO ShuffleBlockFetcherIterator: Getting 1 (60.0 B) non-empty blocks including 1 (60.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
[2025-12-04T07:34:16.100+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 12 ms
[2025-12-04T07:34:16.101+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO Executor: Finished task 0.0 in stage 6.0 (TID 5). 3995 bytes result sent to driver
[2025-12-04T07:34:16.101+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO TaskSetManager: Finished task 0.0 in stage 6.0 (TID 5) in 59 ms on ac2bc633af9c (executor driver) (1/1)
[2025-12-04T07:34:16.101+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO TaskSchedulerImpl: Removed TaskSet 6.0, whose tasks have all completed, from pool 
[2025-12-04T07:34:16.101+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: ResultStage 6 (collect at /opt/***/spark_jobs/mongo_pyspark.py:520) finished in 0.070 s
[2025-12-04T07:34:16.102+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: Job 5 is finished. Cancelling potential speculative or zombie tasks for this job
[2025-12-04T07:34:16.102+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO TaskSchedulerImpl: Killing all running tasks in stage 6: Stage finished
[2025-12-04T07:34:16.102+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO DAGScheduler: Job 5 finished: collect at /opt/***/spark_jobs/mongo_pyspark.py:520, took 0.079520 s
[2025-12-04T07:34:16.103+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO SparkContext: SparkContext is stopping with exitCode 0.
[2025-12-04T07:34:16.103+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO BlockManagerInfo: Removed broadcast_6_piece0 on ac2bc633af9c:42917 in memory (size: 6.3 KiB, free: 434.4 MiB)
[2025-12-04T07:34:16.103+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO SparkUI: Stopped Spark web UI at http://ac2bc633af9c:4040
[2025-12-04T07:34:16.103+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO MapOutputTrackerMasterEndpoint: MapOutputTrackerMasterEndpoint stopped!
[2025-12-04T07:34:16.104+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO MemoryStore: MemoryStore cleared
[2025-12-04T07:34:16.104+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO BlockManager: BlockManager stopped
[2025-12-04T07:34:16.105+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO BlockManagerMaster: BlockManagerMaster stopped
[2025-12-04T07:34:16.105+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO OutputCommitCoordinator$OutputCommitCoordinatorEndpoint: OutputCommitCoordinator stopped!
[2025-12-04T07:34:16.106+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:11 INFO SparkContext: Successfully stopped SparkContext
[2025-12-04T07:34:16.106+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:15 INFO ShutdownHookManager: Shutdown hook called
[2025-12-04T07:34:16.106+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:15 INFO ShutdownHookManager: Deleting directory /tmp/spark-9feb3034-a5a3-412d-bf97-54292cc73229
[2025-12-04T07:34:16.107+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:15 INFO ShutdownHookManager: Deleting directory /tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/pyspark-7ed51df8-5ea9-4b86-9f28-c16c350e6fe6
[2025-12-04T07:34:16.107+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:15 INFO ShutdownHookManager: Deleting directory /tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4
[2025-12-04T07:34:16.107+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:15 INFO MetricsSystemImpl: Stopping s3a-file-system metrics system...
[2025-12-04T07:34:16.108+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:15 INFO MetricsSystemImpl: s3a-file-system metrics system stopped.
[2025-12-04T07:34:16.108+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:34:15 INFO MetricsSystemImpl: s3a-file-system metrics system shutdown complete.
[2025-12-04T07:34:16.109+0000] {spark_read_mongo_dag.py:288} INFO - END run_spark_job SUCCESS
[2025-12-04T07:34:16.109+0000] {python.py:237} INFO - Done. Returned value was: None
[2025-12-04T07:34:16.110+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-12-04T07:34:16.127+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=mongo_iceberg_dremio_dag, task_id=run_mongo_to_iceberg, run_id=manual__2025-12-04T07:33:24.958251+00:00, execution_date=20251204T073324, start_date=20251204T073325, end_date=20251204T073416
[2025-12-04T07:34:16.208+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-12-04T07:34:16.241+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-12-04T07:34:16.274+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
